!infinitiv	wir/sie/Sie	ich	du	er/es/sie	ihr	wir/sie/Sie(past)	ich	du	er/es/sie	ihr	pp	wir/sie/Sie(I)	ich	du	er/es/sie	ihr	wir/sie/Sie(II)	ich	du	er/es/sie	ihr	hifsverb	lecture
antworten	antworten	antworte	antwortest,antwortst	antwortet	antwortet	antworteten	antwortete	antwortetest	antwortete	antwortetet	geantwortet											haben	
arbeiten	arbeiten	arbeite	arbeitest	arbeitet	arbeitet	arbeiteten	arbeitete	arbeitetest	arbeitete	arbeitetet	gearbeitet											haben	
bauen	bauen	baue	baust	baut	baut	bauten	baute	bautest	baute	bautet	gebaut											haben	
beeindrucken	beeindrucken	beeindrucke	beeindruckst	beeindruckt	beeindruckt	beeindruckten	beeindruckte	beeindrucktest	beeindruckte	beeindrucktet	beeindruckt											haben	
bekommen	bekommen	bekomme	bekommst	bekommt	bekommt	bekamen	bekam	bekamst	bekam	bekamt	gekommen											haben	
belügen	belügen	belüge	belügst	belügt	belügt	belogen	belog	belogst	belog	belogt	belogen											haben	
benutzen	benutzen	benutze	benutzt	benutzt	benutzt	benutzten	benutzte	benutztest	benutzte	benutztet	benutzt											haben	
besuchen	besuchen	besuche	besuchst	besucht	besucht	besuchten	besuchte	besuchtest	besuchte	besuchtet	besucht											haben	
bleiben	bleiben	bleibe	bleibst	bleibt	bleibt	blieben	blieb	bliebst	blieb	bliebt	geblieben											sein	
brauchen	brauchen	brauche	brauchst	braucht	braucht	brauchten	brauchte	brauchtest	brauchte	brauchtet	gebraucht											haben	
bringen	bringen	bringe	bringst	bringt	bringt	brachten	brachte	brachtest	brachte	brachtet	gebracht											haben	
danken	danken	danke	dankst	dankt	dankt	dankten	dankte	danktest	dankte	danktet	gedankt											haben	
denken	denken	denke	denst	denkt	denkt	dachten	dachte	dachtest	dachte	dachtet	gedacht											haben	
dürfen	dürfen	darf	darfst	darf	dürft	durften	durfte	durftest	durfte	durftet	gedurft											haben	
entscheiden	entscheiden	entscheide	entscheidest	entscheidet	entscheidet	entschieden	entschied	entschiedest,entschiedst	entschied	entschiedet	entschieden											haben	
erklären	erklären	erkläre	erklärst	erklärt	erklärt	erklärten	erklärte	erklärtest	erklärte	erklärtet	erklärt											haben	
erreichen	erreichen	erreiche	erreichst	erreicht	erreicht	erreichten	erreichte	erreichtest	erreichte	erreichtet	erreicht											haben	
erzählen	erzählen	erzähle	erzählst	erzählt	erzählt	erzählten	erzählte	erzähltest	erzählte	erzähltet	erzählt											haben	
essen	essen	esse	isst	isst	esst	aßen	aß	aßest,aßt	aß	aßt	gegessen											haben	
fahren	fahren	fahre	fährst	fährt	fahrt	fuhren	fuhr	furst	fuhr	fuhrt	gefahren											sein	
fallen	fallen	falle	fällst	fällt	fallt	fielen	fiel	fielst	fiel	fielt	gefallen											sein	
feiern	feiern	feiere	feierst	feiert	feiert	feierten	feierte	feiertest	feierte	feiertet	gefeiert											haben	
finden	finden	finde	findest	findet	findet	fanden	fand	fandest,fandst	fand	fandet	gefunden											haben	
fliegen	fliegen	fliege	fliegst	fliegt	fliegt	flogen	flog	flogst	flog	flogt	geflogen											haben	
folgen	folgen	folge	folgst	folgt	folgt	folgten	folgte	folgtest	folgte	folgtet	gefolgt											sein	
fragen	fragen	frage	fragst	fragt	fragt	fragten	fragte	fragtest	fragte	fragtet	gefragt											haben	
freuen	freuen	freue	freust	freut	freut	freuten	freute	freutest	freute	freutet	gefreut											haben	
führen	führen	führe	führst	führt	führt	führten	führte	führtest	führte	führtet	geführt											haben	
geben	geben	gebe	gibst	gibt	gebt	gaben	gab	gabst	gab	gabt	gegeben											haben	
gefallen	gefallen	gefalle	gefällst	gefällt	gefallt	gefielen	gefiel	gefielst	gefiel	gefielt	gefallen											haben	
gehen	gehen	gehe	gehst	geht	geht	gingen	ging	gingst	ging	gingt	gegangen											sein	
gehören	gehören	gehöre	gehörst	gehört	gehört	gehörten	gehörte	gehörtest	gehörte	gehörtet	gehört											haben	
gelten	gelten	gelte	giltst	gilt	geltet	galten	galt	galtest,galtst	galt	galtet	gegolten											haben	
gewinnen	gewinnen	gewinne	gewinnst	gewinnt	gewinnt	gewannen	gewann	gewannst	gewann	gewannt	gewonnen											haben	
glauben	glauben	glaube	glaubst	glaubt	glaubt	glaubten	glaubte	glaubtest	glaubte	glaubtet	geglaubt											haben	
grüßen	grüßen	grüße	grüßt	grüßt	grüßt	grüßten	grüßte	grüßtest	grüßte	grüßtet	gegrüßt											haben	
haben	haben	habe	hast	hat	habt	hatten	hatte	hattest	hatte	hattet	gehabt											haben	
halten	halten	halte	hältst	hält	haltet	hielten	hielte	hieltest,hieltst	hielt	hieltet	gehalten											haben	
hassen	hassen	hasse	hasst	hasst	hasst	hassten	hasste	hasstest	hasste	hasstet	gehasst											haben	
heißen	heißen	heiße	heißt	heißt	heißt	hießen	hieß	hießest,hießt	hießt	hießt	geheißen											haben	
helfen	helfen	helfe	hilfst	hilft	helft	halfen	half	halfst	half	halft	geholfen											haben	
hören	hören	höre	hörst	hört	hört	hörten	hörte	hörtest	hörte	hörtet	gehört											haben	
kaufen	kaufen	kaufe	kaufst	kauft	kauft	kauften	kaufte	kauftest	kaufte	kauftet	gekauft											haben	
kennen	kennen	kenne	kennst	kennt	kennt	kannten	kannte	kanntest	kannte	kanntet	gekannt											haben	
klingen	klingen	klinge	klingst	klingt	klingt	klangen	klang	klangst	klang	klangt	geklungen											haben	
kochen	kochen	koche	kochst	kocht	kocht	kochten	kochte	kochtest	kochtet	kochtet	gekocht											haben	
kommen	kommen	komme	kommst	kommt	kommt	kamen	kam	kamst	kam	kamt	gekommen											sein	
können	können	kann	kannst	kann	könnt	konnten	konnte	konntest	konnte	konntet	gekonnt											haben	
kontrollieren	kontrollieren	kontrolliere	kontrollierst	kontrolliert	kontrolliert	kontrollierten	kontrollierte	kontrolliertest	kontrollierte	kontrolliertet	kontrolliert											haben	
kosten	kosten	koste	kostest	kostet	kostet	kosteten	kostete	kostetest	kostete	kostetet	gekostet											haben	
kümmern	kümmern	kümmere	kümmerst	kümmert	kümmert	kümmerten	kümmerte	kümmertest	kümmerte	kümmertet	gekümmert											haben	
laden	laden	lade	lädst	lädt	ladet	luden	lud	ludest,ludst	lud	ludet	geladen											haben	
lassen	lassen	lasse	lässt	lässt	lasst	ließen	ließ	ließest,ließt	ließ	ließt	gelassen											haben	
laufen	laufen	laufe	läufst	läuft	lauft	liefen	lief	liefst	lieft	lieft	gelaufen											sein	
leben	leben	lebe	lebst	lebt	lebt	lebten	lebte	lebtest	lebte	lebtet	gelebt											haben	
legen	legen	lege	legst	legt	legt	legten	legte	legtest	legte	legtet	gelegt											haben	
lehren	lehren	lehre	lehrst	lehrt	lehrt	lehrten	lehrte	lehrtest	lehrte	lehrtet	gelehrt											haben	
lernen	lernen	lerne,lern	lernst	lernt	lernt	lernten	lernte	lerntest	lerntet	lerntet	gelernt											haben	
lesen	lesen	lese	liest	liest	lest	lasen	las	lastest,last	las	last	gelesen											haben	
lieben	lieben	liebe	liebst	liebt	liebt	liebten	liebte	liebtest	liebte	liebtet	geliebt											haben	
liegen	liegen	liege	liegst	liegt	liegt	lagen	lag	lagst	lag	lagt	gelegen											haben	
lügen	lügen	lüge	lügst	lügt	lügt	logen	log	logst	log	logt	gelogen											haben	
machen	machen	mache	machst	macht	macht	machten	machte	machtest	machte	machtet	gemacht											haben	
meinen	meinen	meine	meinst	meint	meint	meinten	meinte	meintest	meinte	meintet	gemeint											haben	
melken	melken	melke	melkst,milkst	melkt,milkt	melkt	melkten,molken	melkte,molk	melktest,molkst	melkte,molk	molktet,molkt	gemelkt,gemolken											haben	
missen	missen	misse	misst	misst	misst	missten	misste	misstest	misste	misstet	gemisst											haben	
mögen	mögen	mag	magst	mag	mögt	mochten	mochte	mochtest	mochte	mochtet	gemocht											haben	
müssen	müssen	muss	musst	muss	musst	mussten	musste	musstest	musste	musstet	gemusst											haben	
nehmen	nehmen	nehme	nimmst	nimmt	nehmt	nahmen	nahm	nahmst	nahm	nahmt	genommen											haben	
nennen	nennen	nenne	nennst	nennt	nennt	nannten	nannte	nanntest	nannte	nanntet	genannt											haben	
nutzen	nutzen	nutze	nutzt	nutzt	nutzt	nutzten	nutzte	nutztest	nutzte	nutztet	genutzt											haben	
öffnen	öffnen	öffne	öffnest	öffnet	öffnet	öffneten	öffnete	öffnetest	öffnete	öffnetet	geöffnet											haben	
packen	packen	packe	packst	packt	packt	packten	packte	packtest	packte	packtet	gepackt											haben	
passieren	passieren	passiere	passierst	passiert	passiert	passierten	passierte	passiertest	passierte	passiertet	passiert											haben	
rauchen	rauchen	rauche	rauchst	raucht	raucht	rauchten	rauchte	rauchtest	rauchte	rauchtet	geraucht											haben	
reden	reden	rede	redest	redet	redet	redeten	redete	redetest	redete	redetet	geredet											haben	
reichen	reichen	reiche	reichst	reicht	reicht	reichten	reichten	reichtest	reichte	reichtet	gereicht											haben	
reisen	reisen	reise	reist	reist	reist	reisten	reiste	reistest	reiste	reistet	gereist											sein	
rufen	rufen	rufe	rufst	ruft	ruft	riefen	rief	riefst	rief	rieft	geriefen											haben	
sagen	sagen	sage	sagst	sagt	sagt	sagten	sagte	sagtest	sagte	sagtet	gesagt											haben	
schaffen	schaffen	schaffe	schaffst	schafft	schafft	schufen	schuf	schufest	schuf	schufet	geschaffen											haben	
schauen	schauen	schaue	schaust	schaut	schaut	schauten	schaute	schautest	schaute	schautet	geschaut											haben	
schenken	schenken	schenke	schenkst	schenkt	schenkt	schenkten	schenkte	schenktest	schenkte	schenktet	geschenkt											haben	
schlafen	schlafen	schlafe	schläfst	schläft	schlaft	schliefen	schlief	schliefst	schlief	schlieft	geschlafen											haben	
schlafen	schlafen	schlafe	schläfst	schläft	schlaft	schliefen	schlief	schliefst	schlief	schlieft	geschlafen											haben	
schmecken	schmecken	schmecke	schmeckst	schmeckt	schmeckt	schmeckten	schmeckte	schmecktest	schmeckte	schmecktet	geschmeckt											haben	
schreiben	schreiben	schreibe	schreibst	schreibt	schreibt	schrieben	schrieb	schriebst	schriebt	schriebt	geschrieben											haben	
sehen	sehen	sehe	siehst	sieht	seht	sahen	sah	sahst	saht	saht	gesehen											haben	
sein	sind	bin	bist	ist	seid	waren	war	warst	war	wart	gewesen											sein	
setzen	setzen	setze	setzt	setzt	setzt	setzten	setzte	setztest	setzte	setztet	gesetzt											haben	
singen	singen	singe	singst	singt	singt	sangen	sang	sangst	sang	sangt	gesungen											haben	
sitzen	sitzen	sitze	sitzt	sitzt	sitzt	saßen	saß	saßest,saßt	saß	saßt	gesessen											haben	
sollen	sollen	soll	sollst	soll	sollt	sollten	sollte	solltest	sollte	solltet	gesollt											haben	
spielen	spielen	spiele	spielst	spielt	spielt	spielten	spielte	spieltest	spielte	spieltet	gespielt											haben	
spinnen	spinnen	spinne	spinnst	spinnt	spinnt	spannen	spann	spannst	spann	spannt	gesponnen											haben	
sprechen	sprechen	spreche	sprichst	spricht	sprecht	sprachen	sprach	sprachst	sprach	spracht	gesprochen											haben	
stehen	stehen	stehe	stehst	steht	steht	standen	stand	standest,standst	stand	standet	gestanden											haben	
stellen	stellen	stelle	stellst	stellt	stellt	stellten	stellte	stelltest	stellte	stelltet	gestellt											haben	
sterben	sterben	sterbe	stirbst	stirbt	sterbt	starben	starb	starbst	starb	starbt	gestorben											sein	
stimmen	stimmen	stimme	stimmst	stimmt	stimmt	stimmten	stimmte	stimmtest	stimmte	stimmtet	gestimmt											haben	
streben	streben	strebe	strebst	strebt	strebt	strebten	strebte	strebtest	strebte	strebtet	gestrebt											haben	
studieren	studieren	studiere	studierst	studiert	studiert	studierten	studierte	studiertest	studierte	studiertet	studiert											haben	
suchen	suchen	suche	suchst	sucht	sucht	suchten	suchte	suchtest	suchte	suchtet	gesucht											haben	
tanzen	tanzen	tanze	tanzt	tanzt	tanzt	tanzten	tanzte	tanztest	tanzte	tanztet	getanzt											haben	
teilen	teilen	teile	teilst	teilt	teilt	teilten	teilte	teiltest	teilte	teiltet	geteilt											haben	
tragen	tragen	trage	trägst	trägt	tragt	trugen	trug	trugst	trug	trugt	getragen											haben	
trauen	trauen	traue	traust	traut	traut	trauten	traute	trautest	traute	trautet	getraut											haben	
treffen	treffen	treffe	triffst	trifft	trefft	trafen	traf	trafst	traf	traft	getroffen											haben	
treten	treten	trete	trittst	tritt	tretet	traten	trate	tratest,tratst	trat	tratet	getreten											haben	
trinken	trinken	trinke	trinkst	trinkt	trinkt	tranken	trank	trankst	trank	trankt	getrunken											haben	
tun	tun	tue	tust	tut	tut	taten	tat	tatest,tatst	tat	tatet	getan											haben	
üben	üben	übe	übst	übt	übt	übten	übte	übtest	übte	übtet	geübt											haben	
verdienen	verdienen	verdiene	verdienst	verdient	verdient	verdienten	verdiente	verdientest	verdiente	verdientet	verdient											haben	
vergessen	vergessen	vergesse	vergisst	vergisst	vergesst	vergaßen	vergaß	vergaßt	vergaß	vergaßt	vergessen											haben	
vermissen	vermissen	vermisse	vermisst	vermisst	vermisst	vermissen	vermisste	vermisstest	vermisste	vermisstet	vermisst											haben	
verstehen	verstehen	verstehe	verstehst	versteht	versteht	verstanden	verstand	verstandest,verstandst	verstand	verstandet	verstanden											haben	
wachen	wachen	wache	wachst	wacht	wacht	wachten	wachte	wachtest	wachte	wachtet	gewacht											haben	
warten	warten	warte	wartest	wartet	wartet	warteten	wartete	wartetest	wartete	wartetet	gewartet											haben	
waschen	waschen	wasche	wäschst	wäscht	wascht	wuschen	wusch	wuschst	wusch	wuscht	gewaschen											haben	
werden	werden	werde	wirst	wird	werdet	wurden	wurde,ward	wurdest,wardst	wurde,ward	wurdet	geworden,worden											sein	
wissen	wissen	weiß	weißt	weiß	wisst	wussten	wusste	wusstest	wusste	wusstet	gewusst											haben	
wohnen	wohnen	wohne	wohnst	wohnt	wohnt	wohnten	wohnte	wohntest	wohnte	wohntet	gewohnt											haben	
wollen	wollen	will	willst	will	wollt	wollten	wollte	wolltest	wollte	wolltet	gewollt											haben	
wünschen	wünschen	wünsche	wünschst,wünscht	wünscht	wünscht	wünschten	wünschte	wünschtest	wünschte	wünschtet	gewünscht											haben	
zahlen	zahlen	zahle	zahlst	zahlt	zahlt	zahlten	zahlte	zahltest	zahlte	zahltet	gezahlt											haben	
zählen	zählen	zähle	zählst	zählt	zählt	zählten	zählte	zähltest	zählte	zähltet	gezählt											haben	
zeigen	zeigen	zeige	zeigst	zeigt	zeigt	zeigten	zeigte	zeigtest	zeigte	zeiget	gezeigt											haben	
ziehen	ziehen	ziehe	ziehst	zieht	zieht	zogen	zog	zogst	zog	zogt	gezogen											haben	
backen	backen	backe	bäckst	bäckt	backt	buken	buk	bukst	bug	bugt	gebacken											haben	